timestamp,soil_moisture_percent,soil_temperature_c,air_temperature_c,air_humidity_percent,ph_value,irrigation_active,system_status
2026-06-01 11:06:00,44.98,19.98,20.62,62.15,6.47,False,OK
2026-06-01 11:11:00,41.17,15.73,22.66,70.26,6.29,False,OK
2026-06-01 11:16:00,45.89,21.51,24.51,57.13,6.15,False,OK
2026-06-01 11:21:00,51.14,14.5,25.6,61.21,6.54,False,OK
2026-06-01 11:26:00,40.6,19.47,19.4,63.52,6.33,False,OK
2026-06-01 11:31:00,40.6,23.48,22.0,54.79,6.19,False,OK
2026-06-01 11:36:00,51.48,15.52,21.58,59.79,6.36,False,OK
2026-06-01 11:41:00,46.6,16.58,21.04,58.1,6.26,False,OK
2026-06-01 11:46:00,39.18,18.25,28.3,58.78,6.87,False,OK
2026-06-01 11:51:00,45.26,16.74,24.21,51.82,6.69,False,OK
2026-06-01 11:56:00,39.22,14.12,19.22,58.2,6.5,False,OK
2026-06-01 12:01:00,39.21,18.17,25.75,61.98,6.83,False,OK
2026-06-01 12:06:00,43.45,15.34,29.37,69.61,6.52,False,OK
2026-06-01 12:11:00,30.52,19.18,26.1,65.67,6.31,True,OK
2026-06-01 12:16:00,31.65,15.7,18.44,75.23,6.84,True,OK
2026-06-01 12:21:00,38.63,21.87,21.55,51.86,6.62,False,OK
2026-06-01 12:26:00,35.92,16.04,26.8,64.98,6.27,True,OK
2026-06-01 12:31:00,43.89,17.19,20.88,59.47,6.46,False,OK
2026-06-01 12:36:00,36.55,20.03,24.33,75.52,6.31,False,OK
2026-06-01 12:41:00,33.53,14.92,25.32,51.53,6.2,True,OK
2026-06-01 12:46:00,50.79,18.57,20.22,51.28,6.7,False,OK
2026-06-01 12:51:00,40.65,21.27,22.82,53.2,6.92,False,OK
2026-06-01 12:56:00,42.41,13.98,13.28,41.01,6.19,False,OK
2026-06-01 13:01:00,33.45,18.46,19.93,53.79,6.62,True,OK
2026-06-01 13:06:00,38.73,18.65,22.24,51.93,6.36,False,OK
2026-06-01 13:11:00,42.67,19.95,19.26,59.2,6.39,False,OK
2026-06-01 13:16:00,35.09,14.91,27.9,60.73,6.37,True,OK
2026-06-01 13:21:00,44.25,14.7,18.71,73.01,6.31,False,OK
2026-06-01 13:26:00,38.4,19.3,21.68,65.6,6.51,False,OK
2026-06-01 13:31:00,40.25,18.74,23.39,53.38,6.32,False,OK
2026-06-01 13:36:00,38.39,18.63,27.32,50.81,6.56,False,OK
2026-06-01 13:41:00,53.11,18.87,18.69,61.94,6.49,False,OK
2026-06-01 13:46:00,41.92,16.3,26.49,47.44,6.45,False,OK
2026-06-01 13:51:00,35.65,18.58,23.03,72.65,6.3,True,OK
2026-06-01 13:56:00,46.94,18.73,20.06,67.44,6.37,False,OK
2026-06-01 14:01:00,34.67,16.21,24.39,54.25,6.67,True,OK
